directory	file	datetime	title	description	latitude	longitude
./posts/2018-australia/2018-09-24	20180924-104141.jpg	2018:09:24 10:41:41	-	-	-	-
./posts/2018-australia/2018-09-24	20180924-092646.jpg	2018:09:24 09:26:46	-	-	-	-
./posts/2018-australia/2018-09-24	20180924-091322.jpg	2018:09:24 09:13:22	-	-	-	-
./posts/2018-australia/2018-09-24	20180924-141449.jpg	2018:09:24 14:14:49	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-112913.jpg	2018:09:23 11:29:13	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-144039.jpg	2018:09:23 14:40:39	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-134618.jpg	2018:09:23 13:46:18	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-134434.jpg	2018:09:23 13:44:34	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-154723.jpg	2018:09:23 15:47:23	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-134202.jpg	2018:09:23 13:42:02	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-140345.jpg	2018:09:23 14:03:45	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-113043.jpg	2018:09:23 11:30:43	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-165013.jpg	2018:09:23 16:50:13	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-093021.jpg	2018:09:23 09:30:21	-	-	-	-
./posts/2018-australia/2018-09-23	20180923-165407.jpg	2018:09:23 16:54:07	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-103521.jpg	2018:09:22 10:35:21	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-154938.jpg	2018:09:22 15:49:38	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-155700.jpg	2018:09:22 15:57:00	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-091957.jpg	2018:09:22 09:19:57	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-153022.jpg	2018:09:22 15:30:22	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-163912.jpg	2018:09:22 16:39:12	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-152931.jpg	2018:09:22 15:29:31	-	-	-	-
./posts/2018-australia/2018-09-22	20180922-094733.jpg	2018:09:22 09:47:33	-	-	-	-
./posts/2018-australia/2018-09-25	20180925-132738.jpg	2018:09:25 13:27:38	-	-	-	-
./posts/2018-australia/2018-09-25	20180925-130516.jpg	2018:09:25 13:05:16	-	-	-	-
./posts/2018-australia/2018-09-25	20180925-095812.jpg	2018:09:25 09:58:12	-	-	-	-
./posts/2018-australia/2018-09-25	20180925-135139.jpg	2018:09:25 13:51:39	-	-	-	-
./posts/2018-australia/2018-09-25	20180925-131857.jpg	2018:09:25 13:18:57	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-110228.jpg	2018:10:06 11:02:28	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-110702.jpg	2018:10:06 11:07:02	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-114028.jpg	2018:10:06 11:40:28	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-110649.jpg	2018:10:06 11:06:49	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-151149.jpg	2018:10:06 15:11:49	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-124524.jpg	2018:10:06 12:45:24	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-110230.jpg	2018:10:06 11:02:30	-	-	-	-
./posts/2018-australia/2018-10-06	20181006-110219.jpg	2018:10:06 11:02:19	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-110111.jpg	2018:10:01 11:01:11	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-140531.jpg	2018:10:01 14:05:31	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-175658.jpg	2018:10:01 17:56:58	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-110630.jpg	2018:10:01 11:06:30	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-173556.jpg	2018:10:01 17:35:56	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-162002.jpg	2018:10:01 16:20:02	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-181210.jpg	2018:10:01 18:12:10	-	-	-	-
./posts/2018-australia/2018-10-01	20181001-163652.jpg	2018:10:01 16:36:52	-	-	-	-
./posts/2018-australia/2018-09-19-adelaida	20180919-141546.jpg	2018:09:19 14:15:46	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-19-adelaida	20180919-093818.jpg	2018:09:19 09:38:18	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-19-adelaida	20180919-084913.jpg	2018:09:19 08:49:13	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-19-adelaida	20180919-103505.jpg	2018:09:19 10:35:05	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-19-adelaida	20180919-094937.jpg	2018:09:19 09:49:37	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-19-adelaida	20180919-103900.jpg	2018:09:19 10:39:00	-	-	-34.9281633333333	138.603386666667
./posts/2018-australia/2018-09-29	20180929-124534.jpg	2018:09:29 12:45:34	-	-	-	-
./posts/2018-australia/2018-09-29	20180929-124510.jpg	2018:09:29 12:45:10	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-140334.jpg	2018:09:20 14:03:34	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-160906.jpg	2018:09:20 16:09:06	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-143702.jpg	2018:09:20 14:37:02	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-160255.jpg	2018:09:20 16:02:55	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-121946.jpg	2018:09:20 12:19:46	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-120319.jpg	2018:09:20 12:03:19	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-153525.jpg	2018:09:20 15:35:25	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-144203.jpg	2018:09:20 14:42:03	-	-	-	-
./posts/2018-australia/2018-09-20	20180920-120753.jpg	2018:09:20 12:07:53	-	-	-	-
./posts/2018-australia/2018-09-27	20180927-161612.jpg	2018:09:27 16:16:12	-	-	-	-
./posts/2018-australia/2018-09-27	20180927-184927.jpg	2018:09:27 18:49:27	-	-	-	-
./posts/2018-australia/2018-09-27	20180927-185932.jpg	2018:09:27 18:59:32	-	-	-	-
./posts/2018-australia/2018-09-27	20180927-183823.jpg	2018:09:27 18:38:23	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-120153.jpg	2018:09:26 12:01:53	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-132654.jpg	2018:09:26 13:26:54	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-132710.jpg	2018:09:26 13:27:10	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-101233.jpg	2018:09:26 10:12:33	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-154347.jpg	2018:09:26 15:43:47	-	-	-	-
./posts/2018-australia/2018-09-26	20180926-154345.jpg	2018:09:26 15:43:45	-	-	-	-
./posts/2018-australia/2018-09-21	20180921-121612.jpg	2018:09:21 12:16:12	-	-	-	-
./posts/2018-australia/2018-09-21	20180921-174516.jpg	2018:09:21 17:45:16	-	-	-	-
./posts/2018-australia/2018-09-21	20180921-180840.jpg	2018:09:21 18:08:40	-	-	-	-
./posts/2018-australia/2018-09-21	20180921-145059.jpg	2018:09:21 14:50:59	-	-	-	-
./posts/2018-australia/2018-09-21	20180921-171945.jpg	2018:09:21 17:19:45	-	-	-	-
./posts/2018-australia/2018-09-28	20180928-115326.jpg	2018:09:28 11:53:26	-	-	-	-
./posts/2018-australia/2018-09-28	20180928-105457.jpg	2018:09:28 10:54:57	-	-	-	-
./posts/2018-australia/2018-09-28	20180928-102428.jpg	2018:09:28 10:24:28	-	-	-	-
./posts/2018-australia/2018-09-28	20180928-101258.jpg	2018:09:28 10:12:58	-	-	-	-
./posts/2018-australia/2018-09-28	20180928-115112.jpg	2018:09:28 11:51:12	-	-	-	-
./posts/2014-italia-sur/2014-04-24-pompeya	20140424-215920.jpg	2014:04:24 21:59:20	-	-	40.85123	14.2581133333333
./posts/2013-bolivia	20130316-061541.jpg	2013:03:16 06:15:41	-	-	-	-
./posts/2013-bolivia	20130309-152225.jpg	2013:03:09 15:22:25	-	-	-	-
./posts/2013-bolivia	20130309-084529.jpg	2013:03:09 08:45:29	-	-	-	-
./posts/2013-bolivia	20130316-063816.jpg	2013:03:16 06:38:16	Salar de Uyuni	-	-	-
./posts/2013-bolivia	20130314-110911.jpg	2013:03:14 11:09:11	-	-	-7.85850333333333	110.363833333333
./posts/2013-bolivia	20130314-105908.jpg	2013:03:14 10:59:08	-	-	-	-
./posts/2013-bolivia	20130316-061354.jpg	2013:03:16 06:13:54	-	-	-	-
./posts/2013-bolivia	20130316-062648.jpg	2013:03:16 06:26:48	-	-	41.8901733333333	-87.5978416666667
./posts/2013-bolivia	20130314-175036.jpg	2013:03:14 17:50:36	-	-	-	-
./posts/2013-bolivia	20130316-072115.jpg	2013:03:16 07:21:15	Salar de Uyuni	-	-	-
./posts/2013-bolivia	20130316-061431.jpg	2013:03:16 06:14:31	-	-	-	-
./posts/2013-bolivia	20130316-061544.jpg	2013:03:16 06:15:44	-	-	-	-
./posts/2013-bolivia	20130314-182736.jpg	2013:03:14 18:27:36	-	-	-	-
./posts/2013-bolivia	20130326-125017.jpg	2013:03:26 12:50:17	2013-03-26-12.50.17	-	-	-
./posts/2013-bolivia/2013-03-13-no-llueve-sino-diluvia	20130313-075508.jpg	2013:03:13 07:55:08	-	-	-	-
./posts/2013-bolivia/2013-03-28-jueves-santo	20130328-221117.jpg	2013:03:28 22:11:17	2013-03-28-22.11.17	-	-	-
./posts/2013-bolivia	20130314-103307.jpg	2013:03:14 10:33:07	-	-	-	-
./posts/2013-bolivia	20130314-104454.jpg	2013:03:14 10:44:54	-	-	-	-
./posts/2013-bolivia	20130314-182751.jpg	2013:03:14 18:27:51	-	-	-	-
./posts/2013-bolivia	20130314-182744.jpg	2013:03:14 18:27:44	-	-	-	-
./posts/2013-bolivia	20130316-063527.jpg	2013:03:16 06:35:27	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-095010.jpg	2013:03:07 09:50:10	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-153858.jpg	2013:03:07 15:38:58	-	-	49.1970866666667	20.0671183333333
./posts/2013-bolivia/2013-03-07-dia-7	20130307-095017.jpg	2013:03:07 09:50:17	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-154816.jpg	2013:03:07 15:48:16	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-105912.jpg	2013:03:07 10:59:12	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-121640.jpg	2013:03:07 12:16:40	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-102359.jpg	2013:03:07 10:23:59	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-100835.jpg	2013:03:07 10:08:35	-	-	-	-
./posts/2013-bolivia/2013-03-07-dia-7	20130307-102406.jpg	2013:03:07 10:24:06	-	-	-	-
./posts/2013-bolivia/2013-03-10-visita-a-chiquitania-dia-1	20130310-122842.jpg	2013:03:10 12:28:42	-	-	-	-
./posts/2013-bolivia/2013-03-10-visita-a-chiquitania-dia-1	20130310-130934.jpg	2013:03:10 13:09:34	-	-	-	-
./posts/2013-bolivia/2013-03-10-visita-a-chiquitania-dia-1	20130310-122834.jpg	2013:03:10 12:28:34	-	-	-	-
./posts/2013-bolivia/2013-03-10-visita-a-chiquitania-dia-1	20130310-130519.jpg	2013:03:10 13:05:19	-	-	-	-
./posts/2013-bolivia	20130316-062202.jpg	2013:03:16 06:22:02	-	-	-	-
./posts/2013-bolivia	20130309-151943.jpg	2013:03:09 15:19:43	-	-	-	-
./posts/2013-bolivia	20130309-164456.jpg	2013:03:09 16:44:56	-	-	-	-
./posts/2013-bolivia	20130329-190055.jpg	2013:03:29 19:00:55	2013-03-29-19.00.55	-	-	-
./posts/2013-bolivia	20130330-210415.jpg	2013:03:30 21:04:15	2013-03-30-21.04.15	-	-	-
./posts/2013-bolivia/2013-03-31-ya-es-fin-de-semana	20130331-122530.jpg	2013:03:31 12:25:30	2013-03-31-12.25.30	-	-	-
./posts/2013-bolivia	20130316-061336.jpg	2013:03:16 06:13:36	-	-	-	-
./posts/2013-bolivia/2013-03-03-dia-3-1	20130303-141631.jpg	2013:03:03 14:16:31	-	-	-	-
./posts/2013-bolivia	20130308-221522.jpg	2013:03:08 22:15:22	-	-	-	-
./posts/2013-bolivia	20130309-142327.jpg	2013:03:09 14:23:27	-	-	-	-
./posts/2013-bolivia	20130309-091553.jpg	2013:03:09 09:15:53	-	-	-	-
./posts/2013-bolivia	20130309-151951.jpg	2013:03:09 15:19:51	-	-	-	-
./posts/2013-bolivia	20130329-191201.jpg	2013:03:29 19:12:01	2013-03-29-19.12.01	-	-	-
./posts/2013-bolivia	20130309-165202.jpg	2013:03:09 16:52:02	-	-	-	-
./posts/2013-bolivia	20130314-104501.jpg	2013:03:14 10:45:01	-	-	-	-
./posts/2013-bolivia	20130316-061311.jpg	2013:03:16 06:13:11	-	-	-	-
./posts/2013-bolivia	20130309-091600.jpg	2013:03:09 09:16:00	-	-	-	-
./posts/2013-bolivia	20130314-203821.jpg	2013:03:14 20:38:21	-	-	-	-
./posts/2013-bolivia	20130315-144610.jpg	2013:03:15 14:46:10	-	-	-	-
./posts/2013-bolivia	20130308-143847.jpg	2013:03:08 14:38:47	-	-	-	-
./posts/2013-bolivia	20130326-074547.jpg	2013:03:26 07:45:47	2013-03-26-07.45.47	-	-	-
./posts/2013-bolivia	20130326-175117.jpg	2013:03:26 17:51:17	2013-03-26-17.51.17	-	-	-
./posts/2013-bolivia/2013-03-02-dia-2-1	20130302-181049.jpg	2013:03:02 18:10:49	-	-	-	-
./posts/2013-bolivia/2013-03-02-dia-2-1	20130302-181056.jpg	2013:03:02 18:10:56	-	-	-	-
./posts/2013-bolivia	20130315-130741.jpg	2013:03:15 13:07:41	-	-	-	-
./posts/2013-bolivia	20130309-124047.jpg	2013:03:09 12:40:47	-	-	-	-
./posts/2013-bolivia	20130309-175351.jpg	2013:03:09 17:53:51	-	-	-	-
./posts/2013-bolivia	20130314-092638.jpg	2013:03:14 09:26:38	-	-	-	-
./posts/2013-bolivia	20130315-134124.jpg	2013:03:15 13:41:24	-	-	41.88882	-87.6230316666667
./posts/2013-bolivia	20130326-133024.jpg	2013:03:26 13:30:24	2013-03-26-13.30.24	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-135003.jpg	2013:03:11 13:50:03	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134653.jpg	2013:03:11 13:46:53	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134726.jpg	2013:03:11 13:47:26	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-135011.jpg	2013:03:11 13:50:11	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134816.jpg	2013:03:11 13:48:16	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-135701.jpg	2013:03:11 13:57:01	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-112832.jpg	2013:03:11 11:28:32	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-132922.jpg	2013:03:11 13:29:22	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134953.jpg	2013:03:11 13:49:53	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-112822.jpg	2013:03:11 11:28:22	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134826.jpg	2013:03:11 13:48:26	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-134707.jpg	2013:03:11 13:47:07	-	-	-	-
./posts/2013-bolivia/2013-03-11-chiquitania-dia-2	20130311-135145.jpg	2013:03:11 13:51:45	-	-	-	-
./posts/2013-bolivia	20130316-063000.jpg	2013:03:16 06:30:00	-	-	-	-
./posts/2013-bolivia	20130314-183021.jpg	2013:03:14 18:30:21	-	-	-	-
./posts/2013-bolivia	20130316-062257.jpg	2013:03:16 06:22:57	-	-	-	-
./posts/2013-bolivia	20130316-061548.jpg	2013:03:16 06:15:48	-	-	-	-
./posts/2013-bolivia	20130316-064424.jpg	2013:03:16 06:44:24	-	-	-	-
./posts/2013-bolivia	20130316-173206.jpg	2013:03:16 17:32:06	Cerveza Potosina	-	-	-
./posts/2013-bolivia	20130315-173022.jpg	2013:03:15 17:30:22	-	-	-	-
./posts/2013-bolivia	20130316-061358.jpg	2013:03:16 06:13:58	-	-	-	-
./posts/2013-bolivia	20130316-061952.jpg	2013:03:16 06:19:52	-	-	-	-
./posts/2013-bolivia	20130316-083323.jpg	2013:03:16 08:33:23	-	-	-	-
./posts/2013-bolivia	20130316-063947.jpg	2013:03:16 06:39:47	-	-	-	-
./posts/2013-bolivia	20130314-105915.jpg	2013:03:14 10:59:15	-	-	-	-
./posts/2013-bolivia	20130315-130726.jpg	2013:03:15 13:07:26	-	-	-	-
./posts/2013-bolivia	20130322-121616.jpg	2013:03:22 12:16:16	-	-	-	-
./posts/2013-bolivia	20130316-083736.jpg	2013:03:16 08:37:36	-	-	-	-
./posts/2013-bolivia	20130316-083734.jpg	2013:03:16 08:37:34	-	-	-	-
./posts/2013-bolivia	20130314-105320.jpg	2013:03:14 10:53:20	-	-	-	-
./posts/2013-bolivia	20130314-112853.jpg	2013:03:14 11:28:53	-	-	42.4221416666667	18.7749616666667
./posts/2013-bolivia	20130322-162328.jpg	2013:03:22 16:23:28	2013-03-22-16.23.28	-	-	-
./posts/2017-colombia	20170822-184548.jpg	2017:08:22 18:45:48	Un grafiti alegre	Curiosamente, este est&aacute; pintado con pintura anti grafiti (cara)	-	-
./posts/2017-colombia/2017-08-15-islas-del-rosario	20170815-171919.jpg	2017:08:15 17:19:19	Colores de Cartagena	Coche de caballos	-	-
./posts/2017-colombia/2017-08-15-islas-del-rosario	20170815-091600.jpg	2017:08:15 09:16:00	Bocagrande	Vista de Bocagrande desde el mar	-	-
./posts/2017-colombia/2017-08-15-islas-del-rosario	20170815-100334.jpg	2017:08:15 10:03:34	Gente de Mar	Resort Gente de Mar en Islas Rosario	-	-
./posts/2017-colombia/2017-08-15-islas-del-rosario	20170815-182645.jpg	2017:08:15 18:26:45	Cartagena desde su muralla	-	-	-
./posts/2017-colombia/2017-08-15-islas-del-rosario	20170815-105940.jpg	2017:08:15 10:59:40	Palmeras	Palmeras en Islas Rosario	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170819-062615.jpg	2017:08:19 06:26:15	Amanecer en Los Naranjos	-	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170821-161455.jpg	2017:08:21 16:14:55	Bogot&aacute;	vista desde el cerro de Montserrat	4.60527833333333	-74.055555
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170821-110926.jpg	2017:08:21 11:09:26	Grafiti	-	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170820-113919.jpg	2017:08:20 11:39:19	R&iacute;o Piedra	-	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170821-122821.jpg	2017:08:21 12:28:21	Claudio en plaza Bol&iacute;var	Detr&aacute;s de Claudio, el Palacio de Justicia	4.59796333333333	-74.076055
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170821-115723.jpg	2017:08:21 11:57:23	Casa de Moneda	-	4.59686333333333	-74.0735083333333
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170821-103800.jpg	2017:08:21 10:38:00	Calle de Bogot&aacute;	-	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170819-092847.jpg	2017:08:19 09:28:47	Exploradora	Dora la exploradora	-	-
./posts/2017-colombia/2017-08-19-santa-marta-y-tayrona	20170820-100708.jpg	2017:08:20 10:07:08	Playa los Naranjos	-	-	-
./posts/2017-colombia	20170822-183748.jpg	2017:08:22 18:37:48	Animales en perspectiva	La farola est&aacute; pintada para que se pueda contemplar el grafiti desde lejos	-	-
./posts/2017-colombia/2017-08-13-medellin	20170813-102806.jpg	2017:08:13 10:28:06	Claudio en grafiti	-	6.23605333333333	-75.5764166666667
./posts/2017-colombia/2017-08-13-medellin	20170812-154352.jpg	2017:08:12 15:43:52	Medell&iacute;n desde el metro	-	6.24330833333333	-75.5712
./posts/2017-colombia/2017-08-13-medellin	20170813-145040.jpg	2017:08:13 14:50:40	Caf&eacute;	-	6.20841166666667	-75.5668833333333
./posts/2017-colombia/2017-08-13-medellin	20170813-102535.jpg	2017:08:13 10:25:35	Un grafiti	-	6.23605333333333	-75.5764166666667
./posts/2017-colombia/2017-08-13-medellin	20170813-100339.jpg	2017:08:13 10:03:39	Claudio en el cerro Nutibara	-	6.23698666666667	-75.58057
./posts/2017-colombia/2017-08-13-medellin	20170813-101437.jpg	2017:08:13 10:14:37	Pueblito Paisa	-	6.23598	-75.5800866666667
./posts/2017-colombia/2017-08-13-medellin	20170813-102111.jpg	2017:08:13 10:21:11	Ceci y sus admiradores	-	6.23547833333333	-75.5800216666667
./posts/2017-colombia/2017-08-13-medellin	20170813-115527.jpg	2017:08:13 11:55:27	Medell&iacute;n desde el cerro Santo Domingo	-	6.29423333333333	-75.543605
./posts/2017-colombia/2017-08-13-medellin	20170812-100436.jpg	2017:08:12 10:04:36	Palacio Nacional	Ahora es un centro comercial con muchas tiendas de zapatos	6.24911333333333	-75.57032
./posts/2017-colombia/2017-08-13-medellin	20170812-120408.jpg	2017:08:12 12:04:08	Plaza de las esculturas	Esta plaza tiene esculturas de Fernando Botero	6.252275	-75.5690416666667
./posts/2017-colombia/2017-08-13-medellin	20170812-104356.jpg	2017:08:12 10:43:56	Muerte de Pablo Escobar	por Fernando Botero	6.252275	-75.5690416666667
./posts/2017-colombia/2017-08-18-cartagena-bis	20170817-103426.jpg	2017:08:17 10:34:26	San Pedro Claver	Iglesia jesuita	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170818-181242.jpg	2017:08:18 18:12:42	Santa Marta	Claudio en la playa de Santa Marta	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170816-134625.jpg	2017:08:16 13:46:25	Cartagena amurallada	Fortaleza	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170817-114029.jpg	2017:08:17 11:40:29	Mandiles	Chef	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170817-103637.jpg	2017:08:17 10:36:37	Plaza San Pedro Claver	Cartagena	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170816-130218.jpg	2017:08:16 13:02:18	Donde Socorro	Comida t&iacute;pica local (desenfocada)	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170818-135611.jpg	2017:08:18 13:56:11	Camino del Tayrona	Carretera, en route	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170817-103712.jpg	2017:08:17 10:37:12	Catedral de Cartagena	-	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170818-182334.jpg	2017:08:18 18:23:34	Catedral de Santa Marta	Ceci en la catedral	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170817-123313.jpg	2017:08:17 12:33:13	Cacao estilo maya	Mezclando los ingredientes	-	-
./posts/2017-colombia/2017-08-18-cartagena-bis	20170816-173210.jpg	2017:08:16 17:32:10	San DIego	Barrio de Cartagena	-	-
./posts/2017-colombia	20170822-174506.jpg	2017:08:22 17:45:06	Grafiti h&iacute;perrealista	-	11.3284933333333	-73.9646383333333
./posts/2017-colombia/2017-08-14-cartagena-de-indias	20170814-165817.jpg	2017:08:14 16:58:17	En el fuerte de San Felipe	-	-	-
